Character, Key_Code, Timestamp ,36,164490142611070
:,41,164496761554395
,124,164496761610083
s,1,164496761626538
,36,164496761737484
,36,164496761829371
d,2,164496761976180
a,0,164496761988308
t,17,164496762002017
a,0,164496762009213
,36,164496762054512
,51,164496762287560
,51,164496762299895
,51,164496762311048
,51,164496762324929
,51,164496762353052
,51,164496762370194
,51,164496762408829
r,15,164496762457657
e,14,164496762469849
t,17,164496762484405
u,32,164496762489628
r,15,164496762505763
n,45,164496762508870
 ,49,164496762522501
n,45,164496762577318
p,35,164496762590772
.,47,164496762615486
a,0,164496762632788
r,15,164496762645695
r,15,164496762659934
a,0,164496762669338
y,16,164496762672147
(,25,164496762704420
c,8,164496762949996
h,4,164496762963613
a,0,164496762971701
r,15,164496762984075
s,1,164496762994111
,124,164496763032238
,,43,164496763090110
n,45,164496763138268
p,35,164496763149633
.,47,164496763173879
a,0,164496763187780
r,15,164496763202366
r,15,164496763215848
a,0,164496763224206
,36,164496763253849
(,25,164496763312723
o,31,164496763436316
u,32,164496763443556
t,17,164496763451845
	,48,164496763491793
,,43,164496763521128
d,2,164496763550734
,36,164496763632472
i,34,164496763735863
n,45,164496763744852
t,17,164496763750194
,36,164496763799173
,,43,164496764090273
,51,164496764154428
,123,164496764179392
c,8,164496764223101
h,4,164496764235853
a,0,164496764243555
r,15,164496764254295
s,1,164496764267421
,,43,164496764281637
,36,164496764323448
,36,164496764450592
.,47,164496764958115
T,17,164496764987268
,36,164496765156063
,36,164496765248860
,124,164496765674879
,51,164496765710830
c,8,164496765741753
h,4,164496765766181
a,0,164496765776931
r,15,164496765786825
s,1,164496765796026
,36,164496765837585
,51,164496766059839
,36,164496766091448
,36,164496766904255
#,20,164496766934637
,51,164496767020006
,125,164496767071559
,125,164496767088964
x,7,164496767141330
,51,164496767170121
,51,164496767184307
,51,164496767231527
,36,164496767271281
#,20,164496767377152
 ,49,164496767402491
P,35,164496767424733
,51,164496767479622
O,31,164496767500346
b,11,164496767514252
t,17,164496767527132
a,0,164496767533902
i,34,164496767537704
n,45,164496767546226
 ,49,164496767554249
t,17,164496767567814
h,4,164496767573849
e,14,164496767580154
 ,49,164496767588606
d,2,164496767613767
a,0,164496767624764
t,17,164496767630861
a,0,164496767640418
,36,164496767663347
v,9,164496767683688
,125,164496767754867
,126,164496767760060
,126,164496767792297
,51,164496767823408
,125,164496767880890
,124,164496767902822
,36,164496767928685
,36,164496767938550
,51,164496767971148
,51,164496767982049
,51,164496767998261
),29,164496768077956
,36,164496768108129
#,20,164496768239275
 ,49,164496768252413
P,35,164496768268842
l,37,164496768281269
o,31,164496768294586
t,17,164496768303796
 ,49,164496768313981
a,0,164496768320665
 ,49,164496768333159
l,37,164496768348433
i,34,164496768356355
t,17,164496768369819
t,17,164496768383817
l,37,164496768394278
e,14,164496768403079
 ,49,164496768412382
h,4,164496768433560
i,34,164496768440192
s,1,164496768449311
t,17,164496768467247
o,31,164496768478430
g,5,164496768486434
r,15,164496768491253
a,0,164496768499649
m,46,164496768510861
 ,49,164496768524084
o,31,164496768559961
f,3,164496768569475
 ,49,164496768578457
t,17,164496768589060
h,4,164496768591404
e,14,164496768600647
 ,49,164496768608704
d,2,164496768618976
a,0,164496768628646
t,17,164496768633389
a,0,164496768643807
 ,49,164496768648134
,36,164496769780891
	,48,164496770815927
,48,164496770960970
s,1,164496771062157
,48,164496772137408
,125,164496772366531
,51,164496772394836
f,3,164496772430383
r,15,164496772442364
o,31,164496772449084
m,46,164496772456003
 ,49,164496772465191
d,2,164496772484051
a,0,164496772499899
t,17,164496772564890
e,14,164496772571671
t,17,164496772614856
i,34,164496772626047
m,46,164496772631250
e,14,164496772639251
 ,49,164496772656554
i,34,164496772673529
m,46,164496772679396
p,35,164496772693435
o,31,164496772697068
r,15,164496772717526
t,17,164496772729094
 ,49,164496772740262
d,2,164496772773715
a,0,164496772785013
t,17,164496772794202
e,14,164496772822957
t,17,164496772884170
i,34,164496772893303
m,46,164496772901683
e,14,164496772921327
,36,164496773012996
t,17,164496773263267
c,8,164496773294624
o,31,164496773305856
n,45,164496773310995
v,9,164496773326199
e,14,164496773336892
r,15,164496773348526
t,17,164496773366743
 ,49,164496773379773
t,17,164496773390214
i,34,164496773398522
m,46,164496773402301
e,14,164496773409092
s,1,164496773420877
t,17,164496773430045
a,0,164496773442067
m,46,164496773483862
p,35,164496773496259
 ,49,164496773510463
t,17,164496773528072
o,31,164496773536555
 ,49,164496773544157
d,2,164496773561002
t,17,164496773575319
a,0,164496773582189
,51,164496773621898
e,14,164496773631604
,51,164496773689873
,51,164496773702875
a,0,164496773711426
e,14,164496773729391
t,17,164496773757342
,51,164496773787527
,51,164496773800029
t,17,164496773810584
e,14,164496773816862
,36,164496773859153
f,3,164496775425396
l,37,164496775439872
o,31,164496775452422
a,0,164496775460938
t,17,164496775469636
,36,164496775500780
 ,49,164496775991745
d,2,164496776053930
a,0,164496776070208
t,17,164496776088753
e,14,164496776096690
t,17,164496776119451
i,34,164496776127006
m,46,164496776132184
e,14,164496776139916
 ,49,164496776151894
p,35,164496776162574
y,16,164496776183296
t,17,164496776195700
h,4,164496776201355
o,31,164496776209947
n,45,164496776214759
,36,164496776231010
	,48,164496776463394
d,2,164496777626010
a,0,164496777636099
t,17,164496777650183
e,14,164496777657286
s,1,164496777667032
,51,164496777762468
n,45,164496778514515
p,35,164496778520821
.,47,164496778546953
a,0,164496778567825
r,15,164496778589345
r,15,164496778602043
a,0,164496778652336
y,16,164496778678270
,51,164496778739954
,51,164496778842492
,51,164496778864520
i,34,164496779740047
n,45,164496779748537
t,17,164496779754610
s,1,164496779796094
d,2,164496779986714
a,0,164496779995099
t,17,164496780010053
a,0,164496780018322
[,33,164496780047325
1,18,164496780060587
],30,164496780076399
,36,164496780113938
[,33,164496780429061
0,29,164496780441725
],30,164496780479619
,36,164496780519920
/,44,164496780728749
3,20,164496780755755
,51,164496780789633
1,18,164496780804512
0,29,164496780820623
,36,164496780860072
,51,164496781038251
,51,164496781084261
,51,164496781150995
,51,164496781185635
,51,164496781199443
/,44,164496781266488
c,8,164496781761641
,48,164496781798831
v,9,164496781886486
,36,164496781954551
,123,164496782141626
d,2,164496783249582
a,0,164496783257527
t,17,164496783279413
e,14,164496783286050
t,17,164496783317231
i,34,164496783326502
m,46,164496783335951
e,14,164496783341512
.,47,164496783360674
f,3,164496783437489
r,15,164496783445726
o,31,164496783457711
m,46,164496783462385
t,17,164496783658699
	,48,164496783677640
(,25,164496783752185
,124,164496783789363
),29,164496783847167
,36,164496783893386
d,2,164496784328997
a,0,164496784337395
,51,164496784383793
,51,164496784396317
x,7,164496784817112
d,2,164496784849040
a,0,164496784857706
t,17,164496784869407
e,14,164496784875453
,124,164496784905677
 ,49,164496784940983
f,3,164496784953146
r,15,164496784962370
o,31,164496784962703
 ,49,164496784984999
,51,164496785037465
,51,164496785051381
,51,164496785062863
o,31,164496785083134
r,15,164496785099300
 ,49,164496785110881
d,2,164496785145611
a,0,164496785154769
t,17,164496785168419
e,14,164496785185574
i,34,164496785217912
 ,49,164496785229887
,51,164496785264728
,51,164496785277812
 ,49,164496785286480
i,34,164496785297944
n,45,164496785305105
 ,49,164496785312425
d,2,164496785328626
a,0,164496785339813
t,17,164496785350672
,51,164496785412309
v,9,164496785442606
],30,164496785515651
,123,164496785541519
[,33,164496785605403
,123,164496785630312
n,45,164496785670610
p,35,164496785679656
.,47,164496785699801
a,0,164496785707719
r,15,164496785758108
r,15,164496785806933
a,0,164496785816815
y,16,164496785832401
(,25,164496785872852
,124,164496785902783
),29,164496785964925
,123,164496785993681
d,2,164496786058214
a,0,164496786064991
t,17,164496786081309
e,14,164496786087714
s,1,164496786095603
 ,49,164496786110272
-,27,164496786124428
 ,49,164496786133201
,51,164496786178918
,51,164496786192745
 ,49,164496786205973
=,24,164496786209887
,51,164496786267004
,51,164496786282239
=,24,164496786297195
 ,49,164496786307528
,36,164496786357104
d,2,164496786507718
a,0,164496786516761
t,17,164496786530741
e,14,164496786540727
s,1,164496786554319
,36,164496786575646
,51,164496787002377
,36,164496787382005
t,17,164496787629832
p,35,164496787655018
l,37,164496787657742
o,31,164496787676576
t,17,164496787685734
 ,49,164496787694590
h,4,164496787744034
i,34,164496787752899
s,1,164496787765563
t,17,164496787783678
o,31,164496787799716
g,5,164496787813079
r,15,164496787816022
a,0,164496787829813
m,46,164496787838686
 ,49,164496787848700
o,31,164496787863030
d,2,164496787879918
 ,49,164496787900455
,51,164496787929793
,51,164496787941461
f,3,164496787947446
 ,49,164496787961274
d,2,164496787994555
a,0,164496788004726
t,17,164496788018103
e,14,164496788025773
s,1,164496788030864
 ,49,164496788050725
p,35,164496788320107
y,16,164496788338944
p,35,164496788358654
l,37,164496788363132
o,31,164496788385157
t,17,164496788394745
,36,164496788409840
	,48,164496788755897
p,35,164496794993838
l,37,164496794999606
t,17,164496795016754
.,47,164496795036824
h,4,164496795095775
i,34,164496795100701
s,1,164496795110702
t,17,164496795122296
(,25,164496795180062
d,2,164496795256195
a,0,164496795264382
t,17,164496795278255
a,0,164496795285972
[,33,164496795353283
0,29,164496795372347
],30,164496795377480
,36,164496795430534
,,43,164496797028651
b,11,164496797052185
i,34,164496797063431
n,45,164496797075360
s,1,164496797084543
=,24,164496797104957
1,18,164496797175870
0,29,164496797185188
0,29,164496797196751
,36,164496797235162
,124,164496799886184
,51,164496799918232
1,18,164496799926460
,36,164496799951098
;,41,164496802147900
,36,164496802177135
,36,164496802315720
p,35,164496802369161
l,37,164496802385226
t,17,164496802402329
.,47,164496802418165
s,1,164496802448568
e,14,164496802459054
t,17,164496802477117
_,27,164496802719260
x,7,164496802738177
l,37,164496802757147
a,0,164496802768216
b,11,164496802784383
e,14,164496802799347
l,37,164496802807809
c,8,164496804577273
c,8,164496805045860
v,9,164496805288159
(,25,164496805420584
),29,164496805424821
,36,164496805464965
,51,164496805739004
,36,164496805769742
,123,164496806056601
,36,164496806085600
,36,164496806098432
,126,164496806155298
,126,164496806188574
@,19,164496806243641
#,20,164496806245224
 ,49,164496806255698
,51,164496806298063
,51,164496806310280
,51,164496806324452
#,20,164496806351703
 ,49,164496806369666
F,3,164496806387954
,51,164496806415572
C,8,164496806433149
r,15,164496806454584
e,14,164496806459060
a,0,164496806468143
t,17,164496806476917
e,14,164496806484158
 ,49,164496806492862
a,0,164496806500099
 ,49,164496806512204
f,3,164496806538908
i,34,164496806548856
g,5,164496806562381
u,32,164496806570231
r,15,164496806579718
e,14,164496806584122
,36,164496806630158
,36,164496806678821
,51,164496806715746
p,35,164496806748299
l,37,164496806758084
t,17,164496806773188
.,47,164496806782741
,51,164496806899072
,51,164496806950530
f,3,164496806979508
i,34,164496806989495
g,5,164496806997963
 ,49,164496807018090
=,24,164496807033819
 ,49,164496807042797
p,35,164496807102593
l,37,164496807111205
t,17,164496807128322
.,47,164496807139412
f,3,164496807229090
i,34,164496807248182
g,5,164496807258016
u,32,164496807275086
r,15,164496807282698
e,14,164496807287619
(,25,164496807315521
1,18,164496807346554
1,18,164496807364420
,51,164496807410454
,51,164496807424932
f,3,164496807484921
i,34,164496807496599
g,5,164496807508274
z,6,164496807532075
i,34,164496807548844
s,1,164496807609756
,51,164496807663359
,51,164496807675810
,51,164496807688091
s,1,164496807773280
i,34,164496807782589
z,6,164496807792639
e,14,164496807803016
-,27,164496807829101
,51,164496807888483
=,24,164496807898738
(,25,164496807997483
),29,164496808004095
,123,164496808063853
1,18,164496808139846
,51,164496808250021
7,26,164496808280322
,,43,164496808303496
7,26,164496808320528
,51,164496808383793
,51,164496808438380
,51,164496808451844
1,18,164496808493310
0,29,164496808510854
,,43,164496808529787
7,26,164496808555290
,124,164496808598043
,,43,164496808652485
1,18,164496808693005
,51,164496808777729
,51,164496808788815
,36,164496808884102
,,43,164496809247766
d,2,164496809269279
p,35,164496809299207
i,34,164496809312738
=,24,164496809358577
1,18,164496809436974
5,23,164496809464327
0,29,164496809477159
,51,164496809545110
,51,164496809558743
7,26,164496809594666
0,29,164496809612208
,124,164496809656381
,36,164496809682798
a,0,164496809743267
x,7,164496809762127
 ,49,164496809778237
=,24,164496809783900
 ,49,164496809799396
f,3,164496809839051
i,34,164496809849010
g,5,164496809863869
.,47,164496809952700
a,0,164496809968046
d,2,164496809988923
d,2,164496810003735
_,27,164496810229089
(,25,164496810303502
,51,164496810400571
s,1,164496810468361
u,32,164496810484336
b,11,164496810499563
p,35,164496810523027
l,37,164496810528530
o,31,164496810546932
t,17,164496810556243
(,25,164496810589651
1,18,164496810615706
1,18,164496810636819
1,18,164496810647264
,124,164496810674054
s,1,164496810699270
,125,164496810732033
,125,164496810769725
,123,164496810832047
,124,164496810865426
,51,164496810899539
a,0,164496810925132
x,7,164496810948694
,124,164496811051627
,125,164496811096900
,51,164496811149230
,126,164496811250629
,126,164496811261420
,36,164496811318724
#,20,164496811351824
 ,49,164496811402013
P,35,164496811424722
l,37,164496811432187
o,31,164496811450531
t,17,164496811460471
 ,49,164496811471996
t,17,164496811481627
h,4,164496811487979
e,14,164496811496845
 ,49,164496811505653
h,4,164496811521404
i,34,164496811528962
s,1,164496811535695
t,17,164496811547103
o,31,164496811559202
g,5,164496811570498
r,15,164496811575244
a,0,164496811584891
m,46,164496811606842
,125,164496811684032
,124,164496811725371
,123,164496811742589
,123,164496811762474
,,43,164496811814910
c,8,164496811918379
=,24,164496811938494
',39,164496811965914
j,38,164496811990595
,51,164496812038728
k,40,164496812049209
,36,164496812102351
